19847,MARLUCIO ARNULFO,MARLUCIO,ARNULFO,39529846,1957439891,[email],432200,10019846
19848,ELBA JERSON,ELBA,JERSON,39529847,1957439892,[email],521100,10019847
19849,THAISA DEONILDO,THAISA,DEONILDO,39529848,1957439893,[email],231000,10019848
19850,VALDELCIO ANDRES,VALDELCIO,ANDRES,39529849,1957439894,[email],314220,10019849
19851,LGIA EDILOM,LGIA,EDILOM,39529850,1957439895,[email],316660,10019850
19852,JACOB ADNELSON,JACOB,ADNELSON,39529851,1957439896,[email],160005,10019851
19853,ACIO EUNPIO,ACIO,EUNPIO,39529852,1957439897,[email],150550,10019852
19854,NACIB ANGLIO,NACIB,ANGLIO,39529853,1957439898,[email],150660,10019853
19855,EDEVADO OLGA,EDEVADO,OLGA,39529854,1957439899,[email],315310,10019854
19856,THOMAZ SUELI,THOMAZ,SUELI,39529855,1957439900,[email],211195,10019855
19857,IOLANDA CHOZUM,IOLANDA,CHOZUM,39529856,1957439901,[email],290770,10019856
19858,PAULO IDALINA,PAULO,IDALINA,39529857,1957439902,[email],240710,10019857
19859,CLAUDIA IRES,CLAUDIA,IRES,39529858,1957439903,[email],270880,10019858
19860,GUINEL EDERVAL,GUINEL,EDERVAL,39529859,1957439904,[email],410315,10019859
19861,CINTHIA NEWTON,CINTHIA,NEWTON,39529860,1957439905,[email],430085,10019860
19862,LADISLAU JOZINALDO,LADISLAU,JOZINALDO,39529861,1957439906,[email],350850,10019861
19863,MOACYR ANTONY,MOACYR,ANTONY,39529862,1957439907,[email],320020,10019862
19864,ELIENAI RONAN,ELIENAI,RONAN,39529863,1957439908,[email],410785,10019863
19865,VALQUIRIA VANESSA,VALQUIRIA,VANESSA,39529864,1957439909,[email],150445,10019864
19866,UBIRASSIM ALTEVI,UBIRASSIM,ALTEVI,39529865,1957439910,[email],521480,10019865
19867,EILSON MARCELLO,EILSON,MARCELLO,39529866,1957439911,[email],316250,10019866
19868,HARUO IZAMAR,HARUO,IZAMAR,39529867,1957439912,[email],521850,10019867
19869,DEIVID GEOVNNIO,DEIVID,GEOVNNIO,39529868,1957439913,[email],353440,10019868
19870,JADIR ANGELITA,JADIR,ANGELITA,39529869,1957439914,[email],420243,10019869
19871,QUIMIE CLETO,QUIMIE,CLETO,39529870,1957439915,[email],432067,10019870
19872,LOURDES IZILDA,LOURDES,IZILDA,39529871,1957439916,[email],270760,10019871
19873,MARLA ARISTON,MARLA,ARISTON,39529872,1957439917,[email],510631,10019872
19874,JUCILEI ROBISON,JUCILEI,ROBISON,39529873,1957439918,[email],520425,10019873
19875,CASSIO CASSIA,CASSIO,CASSIA,39529874,1957439919,[email],210235,10019874
19876,MILENA VALDECIR,MILENA,VALDECIR,39529875,1957439920,[email],250980,10019875
19877,BENVINDO ELOI,BENVINDO,ELOI,39529876,1957439921,[email],311455,10019876
19878,GLORINEIDE ISALTINO,GLORINEIDE,ISALTINO,39529877,1957439922,[email],270880,10019877
19879,JANURIO TIBRIO,JANURIO,TIBRIO,39529878,1957439923,[email],312210,10019878
19880,VIVIAN ODINEIDE,VIVIAN,ODINEIDE,39529879,1957439924,[email],310410,10019879
19881,DBORA AQUILES,DBORA,AQUILES,39529880,1957439925,[email],351907,10019880
19882,JOZIVALDO SABINO,JOZIVALDO,SABINO,39529881,1957439926,[email],241445,10019881
19883,JOSENALDO CAIO,JOSENALDO,CAIO,39529882,1957439927,[email],230185,10019882
19884,HUDSON DALMIRO,HUDSON,DALMIRO,39529883,1957439928,[email],522050,10019883
19885,ESDRAS WALTHER,ESDRAS,WALTHER,39529884,1957439929,[email],210970,10019884
19886,LUANNA AMERICO,LUANNA,AMERICO,39529885,1957439930,[email],316530,10019885
19887,JANES ALLYSSON,JANES,ALLYSSON,39529886,1957439931,[email],330220,10019886
19888,INOCNCIO MARGARIDA,INOCNCIO,MARGARIDA,39529887,1957439932,[email],410753,10019887
19889,OLDAQUE HELMUT,OLDAQUE,HELMUT,39529888,1957439933,[email],355450,10019888
19890,CARLITO ALEXSANDRO,CARLITO,ALEXSANDRO,39529889,1957439934,[email],250100,10019889
19891,GLUCIO ONIVALDO,GLUCIO,ONIVALDO,39529890,1957439935,[email],270450,10019890
19892,EMERSON WALKIRIA,EMERSON,WALKIRIA,39529891,1957439936,[email],313390,10019891
19893,CLETO HAIRTON,CLETO,HAIRTON,39529892,1957439937,[email],240060,10019892
19894,CONSUELO DANIELLE,CONSUELO,DANIELLE,39529893,1957439938,[email],421340,10019893
19895,GALILEO EVA,GALILEO,EVA,39529894,1957439939,[email],292770,10019894
19896,ARNOLDO BINGGELI,ARNOLDO,BINGGELI,39529895,1957439940,[email],293290,10019895
19897,CARMELIO NORDELIODE,CARMELIO,NORDELIODE,39529896,1957439941,[email],220855,10019896
19898,JULIAN LUDOVICO,JULIAN,LUDOVICO,39529897,1957439942,[email],412820,10019897
19899,IRENO ARNULFO,IRENO,ARNULFO,39529898,1957439943,[email],290990,10019898
19900,GENES IZAURINO,GENES,IZAURINO,39529899,1957439944,[email],220675,10019899
19901,IVAN FARLEY,IVAN,FARLEY,39529900,1957439945,[email],316040,10019900
19902,SERJO ROSIMARI,SERJO,ROSIMARI,39529901,1957439946,[email],315610,10019901
19903,JORDO JEVERSON,JORDO,JEVERSON,39529902,1957439947,[email],421145,10019902
19904,DIONE GILBERTIANA,DIONE,GILBERTIANA,39529903,1957439948,[email],312020,10019903
19905,OSORIO OLIVAR,OSORIO,OLIVAR,39529904,1957439949,[email],220025,10019904
19906,RONGRIO MILENA,RONGRIO,MILENA,39529905,1957439950,[email],316130,10019905
19907,WALKER ERNANI,WALKER,ERNANI,39529906,1957439951,[email],220780,10019906
19908,ACILINO CLUDIO,ACILINO,CLUDIO,39529907,1957439952,[email],292760,10019907
19909,ELIZANGELA ARY,ELIZANGELA,ARY,39529908,1957439953,[email],310500,10019908
19910,CONRADO ANGELO,CONRADO,ANGELO,39529909,1957439954,[email],410300,10019909
19911,GLEYDSON GIUSEPE,GLEYDSON,GIUSEPE,39529910,1957439955,[email],292950,10019910
19912,FLORENCIO MARCELO,FLORENCIO,MARCELO,39529911,1957439956,[email],150270,10019911
19913,HUMBERTO HIELSON,HUMBERTO,HIELSON,39529912,1957439957,[email],431162,10019912
19914,ALEXANDRA OROZIMBO,ALEXANDRA,OROZIMBO,39529913,1957439958,[email],240160,10019913
19915,GRIMALDO MILITO,GRIMALDO,MILITO,39529914,1957439959,[email],210870,10019914
19916,HANS AUGUSTO,HANS,AUGUSTO,39529915,1957439960,[email],220020,10019915
19917,DULCELENE RALPH,DULCELENE,RALPH,39529916,1957439961,[email],150658,10019916
19918,ERNANDES RANILSON,ERNANDES,RANILSON,39529917,1957439962,[email],220950,10019917
19919,LAURA WALTER,LAURA,WALTER,39529918,1957439963,[email],220253,10019918
19920,GILDENOR JURATA,GILDENOR,JURATA,39529919,1957439964,[email],170370,10019919
19921,LENES AOZENI,LENES,AOZENI,39529920,1957439965,[email],210542,10019920
19922,ODONTINO FLORACI,ODONTINO,FLORACI,39529921,1957439966,[email],220095,10019921
19923,ARY LORENA,ARY,LORENA,39529922,1957439967,[email],316257,10019922
19924,HIPOLITO MATTHIAS,HIPOLITO,MATTHIAS,39529923,1957439968,[email],350340,10019923
19925,FLORIANO EMIR,FLORIANO,EMIR,39529924,1957439969,[email],260150,10019924
19926,GISLAINE ANGELINA,GISLAINE,ANGELINA,39529925,1957439970,[email],211250,10019925
19927,PRSIO FLAVIO,PRSIO,FLAVIO,39529926,1957439971,[email],431030,10019926
19928,DORVAL STEFAN,DORVAL,STEFAN,39529927,1957439972,[email],351310,10019927
19929,SALOMAO EDNEI,SALOMAO,EDNEI,39529928,1957439973,[email],354900,10019928
19930,ADAUTO LIONSON,ADAUTO,LIONSON,39529929,1957439974,[email],320335,10019929
19931,AMIR REGIS,AMIR,REGIS,39529930,1957439975,[email],420490,10019930
19932,THAIZA BART,THAIZA,BART,39529931,1957439976,[email],221037,10019931
19933,ADEVAR IVANILDO,ADEVAR,IVANILDO,39529932,1957439977,[email],330245,10019932
19934,JUVNCIO VANDER,JUVNCIO,VANDER,39529933,1957439978,[email],350000,10019933
19935,REINIS ADEMILSON,REINIS,ADEMILSON,39529934,1957439979,[email],351240,10019934
19936,MIRALDO VALDEK,MIRALDO,VALDEK,39529935,1957439980,[email],320503,10019935
19937,LUCAS YUKIKO,LUCAS,YUKIKO,39529936,1957439981,[email],316060,10019936
19938,BENCIO RANDAL,BENCIO,RANDAL,39529937,1957439982,[email],312675,10019937
19939,SIMAO CARMENCITA,SIMAO,CARMENCITA,39529938,1957439983,[email],260020,10019938
19940,TOSHIMASSA ADELSON,TOSHIMASSA,ADELSON,39529939,1957439984,[email],231010,10019939
19941,EVELYN ALAIR,EVELYN,ALAIR,39529940,1957439985,[email],316190,10019940
19942,LVIA OTONIEL,LVIA,OTONIEL,39529941,1957439986,[email],171750,10019941
19943,ANTNIO MAURCIO,ANTNIO,MAURCIO,39529942,1957439987,[email],412320,10019942
19944,EURIPEDES DEVANIR,EURIPEDES,DEVANIR,39529943,1957439988,[email],260860,10019943
19945,APARECIDA NILDA,APARECIDA,NILDA,39529944,1957439989,[email],500060,10019944
19946,JUNHO RACHEL,JUNHO,RACHEL,39529945,1957439990,[email],421310,10019945
19947,CELINA YOLANDO,CELINA,YOLANDO,39529946,1957439991,[email],240460,10019946
19948,ARNALDO VITORINO,ARNALDO,VITORINO,39529947,1957439992,[email],520800,10019947
19949,VENTURA MATTHIAS,VENTURA,MATTHIAS,39529948,1957439993,[email],310880,10019948
19950,ALCENINHO ULDIS,ALCENINHO,ULDIS,39529949,1957439994,[email],171575,10019949
19951,GASTO JENIVALDO,GASTO,JENIVALDO,39529950,1957439995,[email],510600,10019950
19952,JOSAF ALDENIR,JOSAF,ALDENIR,39529951,1957439996,[email],260710,10019951
19953,MOIZS IVANILDO,MOIZS,IVANILDO,39529952,1957439997,[email],150040,10019952
19954,ADELINO RICHARD,ADELINO,RICHARD,39529953,1957439998,[email],330430,10019953
19955,ATTILIO ANO,ATTILIO,ANO,39529954,1957439999,[email],251200,10019954
19956,ZILDO ALAIN,ZILDO,ALAIN,39529955,1957440000,[email],411400,10019955
19957,ADILTON DEVAIR,ADILTON,DEVAIR,39529956,1957440001,[email],250800,10019956
19958,JEFFREY ENEAS,JEFFREY,ENEAS,39529957,1957440002,[email],510830,10019957
19959,DENY ARNOLDO,DENY,ARNOLDO,39529958,1957440003,[email],430005,10019958
19960,ANNE VASCO,ANNE,VASCO,39529959,1957440004,[email],150000,10019959
19961,FLEDILSON SAUL,FLEDILSON,SAUL,39529960,1957440005,[email],500793,10019960
19962,FABRISA SHEILA,FABRISA,SHEILA,39529961,1957440006,[email],240560,10019961
19963,CLAUDECY LYSTER,CLAUDECY,LYSTER,39529962,1957440007,[email],431848,10019962
19964,DANIELLE GYLSON,DANIELLE,GYLSON,39529963,1957440008,[email],355600,10019963
19965,YURI JUNE,YURI,JUNE,39529964,1957440009,[email],130080,10019964
19966,LIDIANA VIVIANI,LIDIANA,VIVIANI,39529965,1957440010,[email],313300,10019965
19967,UBIRASSIM JOSIENE,UBIRASSIM,JOSIENE,39529966,1957440011,[email],354690,10019966
19968,KIYOMI FUSAKO,KIYOMI,FUSAKO,39529967,1957440012,[email],421550,10019967
19969,EGON ANGELA,EGON,ANGELA,39529968,1957440013,[email],353370,10019968
19970,SANDRO FATIMA,SANDRO,FATIMA,39529969,1957440014,[email],351320,10019969
19971,NEZIAS GYLSON,NEZIAS,GYLSON,39529970,1957440015,[email],354380,10019970
19972,SANDER WALMIR,SANDER,WALMIR,39529971,1957440016,[email],231040,10019971
19973,RAMALHO RONDINELE,RAMALHO,RONDINELE,39529972,1957440017,[email],293360,10019972
19974,MATUSALEM JESUINO,MATUSALEM,JESUINO,39529973,1957440018,[email],432055,10019973
19975,URANIO JUAN,URANIO,JUAN,39529974,1957440019,[email],411885,10019974
19976,DEBORAH CLOVIS,DEBORAH,CLOVIS,39529975,1957440020,[email],350040,10019975
19977,JANSLEY BRUCE,JANSLEY,BRUCE,39529976,1957440021,[email],430655,10019976
19978,OSMRIO LINDALVA,OSMRIO,LINDALVA,39529977,1957440022,[email],430064,10019977
19979,ELIVAR ROMULO,ELIVAR,ROMULO,39529978,1957440023,[email],250430,10019978
19980,RONAN MELQUES,RONAN,MELQUES,39529979,1957440024,[email],430480,10019979
19981,ELI ERNANE,ELI,ERNANE,39529980,1957440025,[email],351230,10019980
19982,SORAYA TEOTONIO,SORAYA,TEOTONIO,39529981,1957440026,[email],351518,10019981
19983,JOVAIR HUGO,JOVAIR,HUGO,39529982,1957440027,[email],311800,10019982
19984,KARIN DIMAS,KARIN,DIMAS,39529983,1957440028,[email],521830,10019983
19985,LESLIE OSMAR,LESLIE,OSMAR,39529984,1957440029,[email],315895,10019984
19986,JOELMA JANUARIO,JOELMA,JANUARIO,39529985,1957440030,[email],220987,10019985
19987,RAELSON SHIGUEYUKI,RAELSON,SHIGUEYUKI,39529986,1957440031,[email],230450,10019986
19988,ADELARA GINEZ,ADELARA,GINEZ,39529987,1957440032,[email],430180,10019987
19989,LADISLAU ORESTES,LADISLAU,ORESTES,39529988,1957440033,[email],353540,10019988
19990,LINDOMAR QUIOXY,LINDOMAR,QUIOXY,39529989,1957440034,[email],280360,10019989
19991,RONAN EDIO,RONAN,EDIO,39529990,1957440035,[email],290840,10019990
19992,GEIR UILTON,GEIR,UILTON,39529991,1957440036,[email],291540,10019991
19993,ALCIRIO JOSHUA,ALCIRIO,JOSHUA,39529992,1957440037,[email],251020,10019992
19994,RALFIO VALDEMAR,RALFIO,VALDEMAR,39529993,1957440038,[email],510130,10019993
19995,SANDER ESTEFANO,SANDER,ESTEFANO,39529994,1957440039,[email],355150,10019994
19996,IRIO EDICARLOS,IRIO,EDICARLOS,39529995,1957440040,[email],231370,10019995
19997,JOSUEL BRUCE,JOSUEL,BRUCE,39529996,1957440041,[email],500260,10019996
19998,GIVALDO DALEONI,GIVALDO,DALEONI,39529997,1957440042,[email],421500,10019997
19999,DEJAIR PIERLUIGI,DEJAIR,PIERLUIGI,39529998,1957440043,[email],160021,10019998
20000,CLAUDINEIA QUIOXY,CLAUDINEIA,QUIOXY,39529999,1957440044,[email],421620,10019999
20001,PERI ABLIO,PERI,ABLIO,39530000,1957440045,[email],354020,10020000
20002,EDUANI GULIVER,EDUANI,GULIVER,39530001,1957440046,[email],270910,10020001
20003,EUSEBIO RODNEI,EUSEBIO,RODNEI,39530002,1957440047,[email],420895,10020002
20004,ELIZETHE ELIAS,ELIZETHE,ELIAS,39530003,1957440048,[email],354190,10020003
20005,CLEONICE VALDINEI,CLEONICE,VALDINEI,39530004,1957440049,[email],316850,10020004
20006,RUDINEI ARIEL,RUDINEI,ARIEL,39530005,1957440050,[email],230395,10020005
20007,JOVELINO LILIANE,JOVELINO,LILIANE,39530006,1957440051,[email],261190,10020006
20008,VIVIANA ADAILSON,VIVIANA,ADAILSON,39530007,1957440052,[email],171660,10020007
20009,HE KATSUIKO,HE,KATSUIKO,39530008,1957440053,[email],316630,10020008
20010,JOSEBIE ODIVAL,JOSEBIE,ODIVAL,39530009,1957440054,[email],291990,10020009
20011,IRENO NEYBER,IRENO,NEYBER,39530010,1957440055,[email],410050,10020010
20012,EALTON ABEL,EALTON,ABEL,39530011,1957440056,[email],354690,10020011
20013,JOSEILDA BOUTROS,JOSEILDA,BOUTROS,39530012,1957440057,[email],412790,10020012
20014,AGOSTINHO THALITA,AGOSTINHO,THALITA,39530013,1957440058,[email],171665,10020013
20015,JOSEMARIO ELOY,JOSEMARIO,ELOY,39530014,1957440059,[email],314400,10020014
20016,AVALMIR ALEXSANDRO,AVALMIR,ALEXSANDRO,39530015,1957440060,[email],431290,10020015
20017,YUKIKO PRISCILLA,YUKIKO,PRISCILLA,39530016,1957440061,[email],270860,10020016
20018,WILTON GERALDINO,WILTON,GERALDINO,39530017,1957440062,[email],521030,10020017
20019,ANDREI HELVECIO,ANDREI,HELVECIO,39530018,1957440063,[email],521900,10020018
20020,MELISA VALDELINO,MELISA,VALDELINO,39530019,1957440064,[email],313130,10020019
20021,MARLIA EDELSON,MARLIA,EDELSON,39530020,1957440065,[email],432215,10020020
20022,ILDEBRANDO ANNIA,ILDEBRANDO,ANNIA,39530021,1957440066,[email],411275,10020021
20023,NAIR ELIVANA,NAIR,ELIVANA,39530022,1957440067,[email],330330,10020022
20024,MRIO CESARE,MRIO,CESARE,39530023,1957440068,[email],280190,10020023
20025,DARCIO CLEMENTE,DARCIO,CLEMENTE,39530024,1957440069,[email],313190,10020024
20026,EDERVAL CIRENE,EDERVAL,CIRENE,39530025,1957440070,[email],171150,10020025
20027,LAS ELEANDRO,LAS,ELEANDRO,39530026,1957440071,[email],130100,10020026
20028,PERCIO CLAUDIA,PERCIO,CLAUDIA,39530027,1957440072,[email],420920,10020027
20029,EMILIO HUGO,EMILIO,HUGO,39530028,1957440073,[email],510740,10020028
20030,GILIALDO MITIKO,GILIALDO,MITIKO,39530029,1957440074,[email],521580,10020029
20031,ALICE ANDREI,ALICE,ANDREI,39530030,1957440075,[email],312695,10020030
20032,ODIRLEI VALDIMIRO,ODIRLEI,VALDIMIRO,39530031,1957440076,[email],240280,10020031
20033,ROBISON JHONY,ROBISON,JHONY,39530032,1957440077,[email],431070,10020032
20034,ARNESTO PHYLLIS,ARNESTO,PHYLLIS,39530033,1957440078,[email],420670,10020033
20035,NUBIA MAEVE,NUBIA,MAEVE,39530034,1957440079,[email],330513,10020034
20036,KARIM WILLIAM,KARIM,WILLIAM,39530035,1957440080,[email],316070,10020035
20037,JENIVALDO KELIN,JENIVALDO,KELIN,39530036,1957440081,[email],313150,10020036
20038,DALTON WELBER,DALTON,WELBER,39530037,1957440082,[email],521805,10020037
20039,IVONETE CRISTIANI,IVONETE,CRISTIANI,39530038,1957440083,[email],150650,10020038
20040,EDNALDO VALDEK,EDNALDO,VALDEK,39530039,1957440084,[email],210920,10020039
20041,VLADIA PETRCIO,VLADIA,PETRCIO,39530040,1957440085,[email],314500,10020040
20042,RALFIO FRANCESCO,RALFIO,FRANCESCO,39530041,1957440086,[email],261210,10020041
20043,CHRISTIAN ADELCIO,CHRISTIAN,ADELCIO,39530042,1957440087,[email],250115,10020042
20044,GLAUCO EVA,GLAUCO,EVA,39530043,1957440088,[email],171630,10020043
20045,JOS DJACI,JOS,DJACI,39530044,1957440089,[email],430087,10020044
20046,JOLDES SIBLLE,JOLDES,SIBLLE,39530045,1957440090,[email],170240,10020045
20047,ROGES EUGNIO,ROGES,EUGNIO,39530046,1957440091,[email],410845,10020046
20048,WESTHONKLAUSS CLAUDIO,WESTHONKLAUSS,CLAUDIO,39530047,1957440092,[email],354710,10020047
20049,NACITEL CLAUDIONOR,NACITEL,CLAUDIONOR,39530048,1957440093,[email],351030,10020048
20050,LUDOVICO ANTLIO,LUDOVICO,ANTLIO,39530049,1957440094,[email],231350,10020049
20051,GENOVEZ ALOIZIO,GENOVEZ,ALOIZIO,39530050,1957440095,[email],291140,10020050
20052,BRAZ IVAN,BRAZ,IVAN,39530051,1957440096,[email],431700,10020051
20053,SYLVIA ROBERTO,SYLVIA,ROBERTO,39530052,1957440097,[email],352585,10020052
20054,OTACLIO LAURO,OTACLIO,LAURO,39530053,1957440098,[email],220672,10020053
20055,MARGARIDA GLNIO,MARGARIDA,GLNIO,39530054,1957440099,[email],316070,10020054
20056,ISAURO OLYMPIO,ISAURO,OLYMPIO,39530055,1957440100,[email],430550,10020055
20057,CARMELIO ELISE,CARMELIO,ELISE,39530056,1957440101,[email],150590,10020056
20058,IDALIA MARCIO,IDALIA,MARCIO,39530057,1957440102,[email],320310,10020057
20059,KLDERE MARILY,KLDERE,MARILY,39530058,1957440103,[email],210940,10020058
20060,OROZINO IVALDO,OROZINO,IVALDO,39530059,1957440104,[email],110130,10020059
20061,NOBUYUKI JUREMA,NOBUYUKI,JUREMA,39530060,1957440105,[email],330530,10020060
20062,VANOIL ELENITA,VANOIL,ELENITA,39530061,1957440106,[email],430360,10020061
20063,JOSHUA KHALIL,JOSHUA,KHALIL,39530062,1957440107,[email],270360,10020062
20064,ALECIO FRENANDO,ALECIO,FRENANDO,39530063,1957440108,[email],240070,10020063
20065,ROBSON CARLA,ROBSON,CARLA,39530064,1957440109,[email],120034,10020064
20066,YEH VALDEIR,YEH,VALDEIR,39530065,1957440110,[email],311615,10020065
20067,SCHEILA ALCIMAR,SCHEILA,ALCIMAR,39530066,1957440111,[email],220350,10020066
20068,ROMILDA ROGERIO,ROMILDA,ROGERIO,39530067,1957440112,[email],410785,10020067
20069,RONILTON ORIOVALDO,RONILTON,ORIOVALDO,39530068,1957440113,[email],315940,10020068
20070,ENILSON GIVANIL,ENILSON,GIVANIL,39530069,1957440114,[email],510269,10020069
20071,ZILMAR EVERTON,ZILMAR,EVERTON,39530070,1957440115,[email],316090,10020070
20072,ALEILSON TOSHIYUKI,ALEILSON,TOSHIYUKI,39530071,1957440116,[email],293130,10020071
